baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
83.1150831008857	0.418720910505399	0.633346278314892	0.661124766722347	0.508532303481126	0.895501873074385	ENSG00000000001
67.0599473141875	-0.597078271705268	0.613404430861993	-0.973384347527809	0.330362315300411	0.768475938859936	ENSG00000000002
95.9306948137864	1.05884605257692	0.552307598513377	1.91713106143564	0.0552212834057512	0.735166642462164	ENSG00000000003
87.017640938107	-0.170992389923555	0.635342180369101	-0.269134326677661	0.787826315765629	0.990695652693487	ENSG00000000004
73.1863107582682	-0.559012044372054	0.503975875297866	-1.10920397537215	0.267342198044034	0.768475938859936	ENSG00000000005
104.304124155755	-0.055817865518778	0.570578109723052	-0.0978268611564347	0.922069777563441	0.992138154844229	ENSG00000000006
98.578405944752	-0.0337933632261925	0.633877050671704	-0.0533121733787056	0.957483181042514	0.992138154844229	ENSG00000000007
69.8536577467495	0.104876694646649	0.662586987273955	0.158283661860214	0.874233281794454	0.992138154844229	ENSG00000000008
84.4146635338447	0.750358437121181	0.722569000475438	1.0384592151441	0.299056313635171	0.768475938859936	ENSG00000000009
47.5113634981882	-0.771192333681619	0.647983324454269	-1.19014225301418	0.233990485511878	0.768475938859936	ENSG00000000010
58.9119621742923	-1.52882349721624	0.712724309282486	-2.14504188689079	0.0319494981156979	0.735166642462164	ENSG00000000011
94.694956810494	0.872522370887338	0.593990107091431	1.46891734470088	0.141855209545789	0.735166642462164	ENSG00000000012
75.7650789006775	-0.639703760772502	0.488256574963315	-1.31017951129601	0.190135115222047	0.735166642462164	ENSG00000000013
67.7795580720846	0.184124495088869	0.653930723314754	0.281565750811566	0.778276504937228	0.990695652693487	ENSG00000000014
90.6300744127681	-0.579220359209496	0.611669647091288	-0.946949651603443	0.34366443537814	0.781055534950318	ENSG00000000015
71.5674316259225	-1.04310847966758	0.620649412419363	-1.68067262901519	0.0928265198979316	0.735166642462164	ENSG00000000016
76.3933489737066	-1.38178536843743	0.613157699090487	-2.25355625557189	0.024224097923868	0.735166642462164	ENSG00000000017
86.2725008786294	-0.400093346502456	0.607897850681482	-0.658158843716807	0.5104360676524	0.895501873074385	ENSG00000000018
97.1001380452934	0.0211504851650923	0.609005318607237	0.034729557392803	0.972295391747344	0.992138154844229	ENSG00000000019
93.1606399205071	0.244324558654251	0.676750909085494	0.361025829997645	0.718080137901699	0.990695652693487	ENSG00000000020
91.7297427679893	-0.95639099970737	0.696426806379433	-1.37328286468385	0.169664427466643	0.735166642462164	ENSG00000000021
115.017256999735	-0.233997880120829	0.710469815672336	-0.329356539798093	0.741886213108237	0.990695652693487	ENSG00000000022
61.8376447701029	0.165879757124829	0.623062160580534	0.266233078526662	0.790059709049164	0.990695652693487	ENSG00000000023
116.327058146018	-0.209092014046147	0.550654917278688	-0.379715149152703	0.704156873587116	0.990695652693487	ENSG00000000024
92.5653897295033	0.61329662995298	0.568371506096742	1.07904182981437	0.280569080846081	0.768475938859936	ENSG00000000025
118.699227840135	0.807765278378228	0.736686024755913	1.09648513916884	0.27286652325705	0.768475938859936	ENSG00000000026
55.5595408742326	-0.253487932149418	0.673258523673562	-0.37650905742164	0.706538483195312	0.990695652693487	ENSG00000000027
87.3444407743654	0.467598786075292	0.633875082788465	0.737682863346338	0.460707188029788	0.861947443253792	ENSG00000000028
74.8853131524053	-0.290341762363451	0.689687752671847	-0.420975667957954	0.673772849653348	0.990695652693487	ENSG00000000029
73.2078051626814	0.208488893628188	0.734739151931688	0.283759063444563	0.776595028122752	0.990695652693487	ENSG00000000030
82.610317046229	-0.598898871485361	0.591115596190782	-1.01316709514135	0.310980354595506	0.768475938859936	ENSG00000000031
49.2608068851044	-0.147801799119931	0.573488992073689	-0.257723864211398	0.796620027139655	0.990695652693487	ENSG00000000032
80.3179286420304	-1.54147373930499	0.684641873309644	-2.25150374144268	0.0243536501888844	0.735166642462164	ENSG00000000033
75.0376575303446	0.991545978453939	0.55178582014208	1.79697618579366	0.0723394004550738	0.735166642462164	ENSG00000000034
69.3588256055261	-0.632422353824692	0.635137061269841	-0.995725792729335	0.319383394435835	0.768475938859936	ENSG00000000035
